 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     8.1935015142       -0.3971059989        0.0000000000
C           6.0    -8.1935015142        0.3971059989        0.0000000000
C           6.0     5.9282107019        0.7933632651        0.0000000000
C           6.0    -5.9282107019       -0.7933632651        0.0000000000
C           6.0     3.4920406422       -0.5309085011        0.0000000000
C           6.0    -3.4920406422        0.5309085011        0.0000000000
C           6.0     1.2150894268        0.6597110717        0.0000000000
C           6.0    -1.2150894268       -0.6597110717        0.0000000000
H           1.0     8.3206109093       -2.4642343048        0.0000000000
H           1.0    -8.3206109093        2.4642343048        0.0000000000
H           1.0     9.9681594610        0.6623745838        0.0000000000
H           1.0    -9.9681594610       -0.6623745838        0.0000000000
H           1.0     5.8651665894        2.8670462557        0.0000000000
H           1.0    -5.8651665894       -2.8670462557        0.0000000000
H           1.0     3.5478565527       -2.6066621211        0.0000000000
H           1.0    -3.5478565527        2.6066621211        0.0000000000
H           1.0     1.1617656490        2.7356425339        0.0000000000
H           1.0    -1.1617656490       -2.7356425339        0.0000000000

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  159  H  16  Y  -0.126719   0.042161  -0.042625   0.349901  -0.151104
  160  H  16  Z   0.008005  -0.039780   0.008834  -0.118935   0.041773
  161  H  17  S  -0.375302  -0.232271  -0.316382  -0.084867   0.261935
  162  H  17  S  -1.116455  -0.466317  -0.576469  -0.267588   0.049941
  163  H  17  X  -0.231749   0.017308   0.103514  -0.075239  -0.052829
  164  H  17  Y   0.266975   0.328014  -0.124989   0.227501  -0.043773
  165  H  17  Z   0.082687  -0.013109   0.236070  -0.008806   0.021561
  166  H  18  S   0.059935   0.025077  -0.197383  -0.272093  -0.042393
  167  H  18  S  -0.282218  -0.449733   0.030393  -0.205726  -0.183370
  168  H  18  X  -0.118586   0.088987   0.150547   0.005879  -0.016329
  169  H  18  Y  -0.192846  -0.098481   0.002933  -0.064913  -0.063122
  170  H  18  Z   0.119996   0.201013   0.010925  -0.153024   0.276072

                    121        122        123        124        125
                   -0.0000    -0.0000    -0.0000    -0.0000    -0.0000
                     A          A          A          A          A   
    1  C   1  S   0.156927  -0.023271   0.115805  -0.104028   0.090848
    2  C   1  S   0.346878  -0.039962   0.232488  -0.199812   0.225682
    3  C   1  S  -1.871062   1.124045  -0.101640   1.023697   0.247851
    4  C   1  X   0.099229  -0.236529  -0.049165   0.188476   0.351599
    5  C   1  Y   0.110519   0.080768  -0.006687  -0.156642  -0.067127
    6  C   1  Z   0.102640  -0.097243   0.004002  -0.034459   0.084745
    7  C   1  X   0.563939  -0.085038   0.681802  -0.832390  -0.701495
    8  C   1  Y  -0.906282   0.797363   0.357259  -0.449212  -1.175011
    9  C   1  Z  -0.219589   0.011965   0.089326   0.081822  -0.098090
   10  C   1 XX   0.021535   0.002842   0.020499  -0.154778   0.002336
   11  C   1 YY  -0.117966   0.046981   0.060695   0.005156   0.096181
   12  C   1 ZZ   0.096431  -0.049823  -0.081193   0.149622  -0.098516
   13  C   1 XY   0.205038  -0.248094  -0.042586  -0.126145   0.161621
   14  C   1 XZ  -0.135832   0.111616   0.063209  -0.035635  -0.015177
   15  C   1 YZ   0.028787  -0.178299   0.146099  -0.010335   0.019451
   16  C   2  S   0.077162  -0.219696   0.044013   0.042167  -0.062014
   17  C   2  S   0.165120  -0.540880   0.142116   0.062308  -0.107600
   18  C   2  S  -0.042278   0.196000  -0.530136  -1.308050   1.206241
   19  C   2  X  -0.085488   0.005960  -0.097469   0.054047   0.005012
   20  C   2  Y  -0.063487  -0.092184   0.286796   0.168356  -0.083442
   21  C   2  Z   0.069157  -0.008074   0.035665  -0.057824  -0.025918
   22  C   2  X  -0.565654  -0.440802  -0.489118  -0.699991   0.781619
   23  C   2  Y   0.322359  -0.051007  -0.230302   0.204738   0.054372
   24  C   2  Z  -0.135795  -0.097854   0.029366   0.045590   0.035061
   25  C   2 XX  -0.141423  -0.085757  -0.008811  -0.199513   0.101358
   26  C   2 YY   0.238632  -0.125318  -0.006380   0.042310  -0.106811
   27  C   2 ZZ  -0.097209   0.211075   0.015191   0.157203   0.005453
   28  C   2 XY   0.276516   0.100157   0.025058  -0.151733  -0.282522
   29  C   2 XZ   0.047511   0.043415  -0.002807  -0.021370   0.212605
   30  C   2 YZ   0.091492  -0.119031  -0.121874   0.104769   0.151518
   31  C   3  S  -0.019867  -0.016143   0.039611   0.055075   0.028107
   32  C   3  S  -0.077805  -0.052053   0.060041   0.133235   0.034258
   33  C   3  S   0.413938  -0.038799  -0.515755  -0.629715  -1.267917
   34  C   3  X   0.206542  -0.022014   0.130995   0.024891   0.188348
   35  C   3  Y  -0.101279   0.236225   0.037991  -0.098443  -0.158247
   36  C   3  Z   0.008218   0.042454   0.006815   0.026575   0.014448
   37  C   3  X   1.738620  -1.422060   0.276701  -0.612135   1.064928
   38  C   3  Y  -0.242550  -0.500889   0.125751   0.455450   1.719382
   39  C   3  Z   0.058738  -0.071364  -0.022476   0.021943   0.029741
   40  C   3 XX   0.006648  -0.296753  -0.046764   0.150763   0.030917
   41  C   3 YY   0.001833   0.138826   0.139757   0.031142   0.016214
   42  C   3 ZZ  -0.008481   0.157926  -0.092992  -0.181906  -0.047132
   43  C   3 XY  -0.116416   0.002841   0.132458  -0.078465  -0.294642
   44  C   3 XZ   0.013833   0.193954   0.019672  -0.094651  -0.064312
   45  C   3 YZ   0.172681  -0.171173   0.091526  -0.205674  -0.004456
   46  C   4  S   0.055404   0.150025  -0.018708   0.089139  -0.085611
   47  C   4  S   0.104809   0.379431  -0.066913   0.191313  -0.188495
   48  C   4  S   1.103220   0.872401  -0.331716  -0.535748  -0.360540
   49  C   4  X  -0.193172  -0.007819   0.061674  -0.103878   0.089071
   50  C   4  Y  -0.156300  -0.216491  -0.014232  -0.325238  -0.142383
   51  C   4  Z   0.039323   0.018049   0.050468  -0.081822   0.015078
   52  C   4  X   0.375985   0.173397  -0.587514  -1.272346   0.556301
   53  C   4  Y   0.253162   0.437354   1.067102   0.815662  -1.121963
   54  C   4  Z   0.095110   0.046396  -0.181872   0.119170  -0.112397
   55  C   4 XX   0.002953   0.053805   0.140544  -0.153438  -0.163725
   56  C   4 YY   0.056299  -0.020842  -0.217587   0.338679   0.210840
   57  C   4 ZZ  -0.059252  -0.032963   0.077042  -0.185242  -0.047114
   58  C   4 XY   0.073164  -0.132280  -0.088926  -0.083508   0.074072
   59  C   4 XZ  -0.092045   0.066340   0.000497   0.002019  -0.086320
   60  C   4 YZ  -0.148876  -0.055703  -0.027841  -0.058145  -0.249991
   61  C   5  S  -0.081570   0.132720   0.103871  -0.040752   0.026523
   62  C   5  S  -0.093627   0.341208   0.295535  -0.103951   0.063931
   63  C   5  S   1.842393   0.161777   0.089861   0.558962   1.254764
   64  C   5  X   0.119216  -0.146265  -0.146742   0.036944  -0.087730
   65  C   5  Y   0.030028   0.086293  -0.222266  -0.292020   0.231942
   66  C   5  Z  -0.047606  -0.045997   0.026139   0.037593   0.078420
   67  C   5  X  -0.757549  -1.150313   1.146678  -0.242850   1.122555
   68  C   5  Y   1.675625  -0.207213   0.489199   0.192294   0.627495
   69  C   5  Z   0.043531   0.321739  -0.059769   0.100639  -0.125863
   70  C   5 XX   0.443663   0.128663   0.023532  -0.126351   0.541767
   71  C   5 YY  -0.310795   0.103539   0.237269   0.053830  -0.423569
   72  C   5 ZZ  -0.132868  -0.232201  -0.260801   0.072522  -0.118198
   73  C   5 XY   0.261392  -0.172392  -0.196460  -0.135038   0.038730
   74  C   5 XZ   0.183895  -0.183580   0.065330  -0.363533  -0.069002
   75  C   5 YZ  -0.180731   0.152680  -0.236360  -0.066014  -0.034113
   76  C   6  S   0.144424   0.203674  -0.024899  -0.190584  -0.059316
   77  C   6  S   0.268854   0.335870  -0.054117  -0.365026  -0.132282
   78  C   6  S  -2.878100  -2.414690   0.851740   1.543172   0.907138
   79  C   6  X  -0.024734   0.008803   0.141952   0.100349  -0.050000
   80  C   6  Y   0.069033  -0.147340   0.136165   0.053204  -0.228509
   81  C   6  Z   0.148794   0.004004   0.006566   0.007707  -0.021029
   82  C   6  X  -1.102344  -0.321158   0.074711  -0.851954   0.203999
   83  C   6  Y   1.874640   1.513015  -0.897424  -1.151154   0.409670
   84  C   6  Z  -0.185357   0.155783   0.297052   0.017449   0.154585
   85  C   6 XX  -0.219076  -0.014524   0.068363  -0.145265   0.041920
   86  C   6 YY   0.117363  -0.197995  -0.163873   0.232498   0.001832
   87  C   6 ZZ   0.101713   0.212519   0.095510  -0.087233  -0.043752
   88  C   6 XY   0.294011  -0.006766  -0.007676   0.054545   0.072581
   89  C   6 XZ  -0.038975   0.265966   0.112490   0.024859   0.039036
   90  C   6 YZ  -0.192325   0.150197  -0.064781   0.111134   0.177985
   91  C   7  S  -0.025270  -0.128772  -0.373132  -0.079337   0.096054
   92  C   7  S  -0.092719  -0.303960  -0.781986  -0.148268   0.192751
   93  C   7  S  -0.796498   1.045519   2.174493  -0.103713  -0.681898
   94  C   7  X   0.024621  -0.055479  -0.164535   0.062501  -0.132630
   95  C   7  Y   0.039143   0.087270  -0.105343  -0.205383   0.081018
   96  C   7  Z   0.082386   0.018388   0.005632   0.053731  -0.002869
   97  C   7  X  -1.185976  -1.688674  -0.937982  -0.978791   0.119649
   98  C   7  Y  -0.151044   0.508714  -0.828183  -0.442885  -0.161743
   99  C   7  Z   0.012391  -0.132296   0.083781  -0.002712   0.011619
  100  C   7 XX   0.125212  -0.142508  -0.153861   0.223391   0.023163
  101  C   7 YY  -0.184188   0.282333   0.047215  -0.199074  -0.152320
  102  C   7 ZZ   0.058975  -0.139825   0.106646  -0.024318   0.129158
  103  C   7 XY   0.141333   0.328037   0.140070   0.088540   0.336107
  104  C   7 XZ  -0.022089  -0.236920   0.230489  -0.348756   0.083821
  105  C   7 YZ  -0.230115   0.130257   0.074027  -0.007287   0.164451
  106  C   8  S  -0.053537  -0.037577   0.058273   0.029433  -0.047659
  107  C   8  S  -0.060939  -0.050100   0.083197   0.032328  -0.098501
  108  C   8  S   2.380137   0.660189  -2.206928  -0.942127   0.090106
  109  C   8  X   0.013822  -0.016357  -0.154621  -0.118792  -0.111223
  110  C   8  Y  -0.045440   0.030054   0.105520  -0.308015   0.010087
  111  C   8  Z  -0.101244   0.081486   0.099514   0.078261   0.015543
  112  C   8  X  -2.295168  -2.023402  -0.138163   0.000461   0.599794
  113  C   8  Y  -0.270277  -1.043317  -0.677157   0.300765  -0.502671
  114  C   8  Z   0.047513  -0.207565  -0.285197  -0.211688  -0.011068
  115  C   8 XX   0.009777   0.041713  -0.086387  -0.272860  -0.229715
  116  C   8 YY   0.162192  -0.030787   0.099608   0.353138   0.205112
  117  C   8 ZZ  -0.171970  -0.010926  -0.013221  -0.080277   0.024603
  118  C   8 XY  -0.047367   0.057497  -0.011852  -0.154190  -0.004239
  119  C   8 XZ   0.090274   0.060537   0.192596  -0.133023  -0.191048
  120  C   8 YZ  -0.139358  -0.137318   0.015045  -0.124078  -0.049612
  121  H   9  S   0.153453   0.162894   0.043635  -0.059884  -0.182038
  122  H   9  S  -0.387575   0.125202   0.275906  -0.733823  -0.929223
  123  H   9  X  -0.114697   0.004482  -0.216269  -0.003312   0.074793
  124  H   9  Y   0.128362  -0.032046  -0.027180  -0.114103  -0.225289
  125  H   9  Z  -0.002622  -0.080463  -0.133880  -0.031623   0.044816
  126  H  10  S  -0.034856   0.274585   0.068226   0.029249  -0.226132
  127  H  10  S  -0.612132  -0.275634  -0.273177  -0.201161   0.106821
  128  H  10  X  -0.123392  -0.162486   0.232293   0.182359   0.213936
  129  H  10  Y   0.077464  -0.135285   0.238230   0.171677   0.095851
  130  H  10  Z  -0.018058   0.313449   0.014847  -0.071885   0.062572
  131  H  11  S   0.097549   0.056171   0.083552   0.110704  -0.005931
  132  H  11  S   0.046912  -0.332584  -0.857512   0.619695   0.580315
  133  H  11  X  -0.027530   0.105567   0.180476  -0.144786   0.175640
  134  H  11  Y   0.069991  -0.207407   0.000592   0.143691   0.134429
  135  H  11  Z   0.269017   0.084920  -0.066854  -0.141855   0.004797
  136  H  12  S  -0.282817  -0.030755  -0.297971   0.070370  -0.021571
  137  H  12  S   0.029274  -0.178707   0.053164   0.058254   0.290232
  138  H  12  X  -0.156846   0.035811  -0.011475   0.294854   0.014798
  139  H  12  Y   0.028493  -0.004151   0.041444   0.073110  -0.010181
  140  H  12  Z   0.076121  -0.013321  -0.039418   0.019546   0.078980
  141  H  13  S   0.096481  -0.145149  -0.157567  -0.244272  -0.393772
  142  H  13  S   0.279026   0.485746   0.159682   0.182525  -0.391599
  143  H  13  X  -0.073099   0.052344  -0.207598   0.179278  -0.075201
  144  H  13  Y  -0.157899   0.260592   0.164681   0.058584  -0.104654
  145  H  13  Z  -0.189722   0.044229  -0.016401  -0.042959   0.119799
  146  H  14  S  -0.174057  -0.130107   0.351972  -0.154122  -0.308999
  147  H  14  S   0.167372   0.083699   0.615658   0.535342  -0.732458
  148  H  14  X   0.010952   0.110480  -0.188643   0.006275   0.028850
  149  H  14  Y  -0.253147  -0.165364   0.058129  -0.283098  -0.116814
  150  H  14  Z  -0.197502  -0.019625   0.014587   0.061525   0.001511
  151  H  15  S   0.188505  -0.250251  -0.321986  -0.133470   0.274427
  152  H  15  S   1.136989   0.084257   0.218899  -0.049887   0.410836
  153  H  15  X   0.293961   0.050230  -0.219275  -0.036927   0.020290
  154  H  15  Y   0.161277  -0.014472  -0.204494  -0.272879   0.306209
  155  H  15  Z  -0.069217  -0.061312  -0.102784  -0.240377   0.014151
  156  H  16  S  -0.395376  -0.084125   0.378551   0.085416  -0.199315
  157  H  16  S  -0.557820  -0.165452  -0.002063  -0.076194  -0.028110
  158  H  16  X  -0.005516  -0.042869  -0.014555   0.072895   0.151896
  159  H  16  Y   0.159640  -0.037309   0.086850   0.066989  -0.065646
  160  H  16  Z   0.212123  -0.117037  -0.125087  -0.016288  -0.244018
  161  H  17  S   0.191904  -0.286427  -0.160238   0.268285   0.192267
  162  H  17  S   0.163736  -0.511684   0.488532   0.156376   0.165850
  163  H  17  X  -0.009212   0.026682   0.047709  -0.060666  -0.268229
  164  H  17  Y  -0.011115   0.200644  -0.165548  -0.284244  -0.059251
  165  H  17  Z  -0.062891  -0.148430   0.073797  -0.243164   0.173151
  166  H  18  S  -0.434541  -0.421821   0.049477  -0.194768  -0.337272
  167  H  18  S  -0.387406  -0.301581  -0.152509   0.183571  -0.067842
  168  H  18  X   0.160073   0.054469  -0.032926   0.036963   0.054475
  169  H  18  Y  -0.127535  -0.068441   0.167299  -0.305938   0.056307
  170  H  18  Z   0.126069  -0.164721   0.097607  -0.036200   0.018469

                    126        127        128        129        130
                   -0.0000    -0.0000    -0.0000    -0.0000    -0.0000
                     A          A          A          A          A   
    1  C   1  S  -0.048771  -0.065513   0.045573  -0.027317  -0.038269
    2  C   1  S  -0.102380  -0.209044   0.132412  -0.032914  -0.048388
    3  C   1  S  -0.554699  -0.531664  -0.755009  -0.594678   0.915879
    4  C   1  X   0.073950   0.115911  -0.132209   0.285968   0.103242
    5  C   1  Y  -0.130416  -0.044318   0.010375   0.010117   0.210153
    6  C   1  Z   0.104822  -0.010719   0.064515   0.089980  -0.030576
    7  C   1  X   0.323906   0.031447   1.326464  -0.269113  -0.589577
    8  C   1  Y  -0.238436  -0.261448   0.014660   0.165719   0.143848
    9  C   1  Z  -0.050880   0.116203  -0.160667  -0.352131  -0.061475
   10  C   1 XX  -0.024978  -0.158779  -0.003379  -0.018048  -0.052547
   11  C   1 YY   0.193631  -0.021046   0.100847  -0.044928   0.025988
   12  C   1 ZZ  -0.168653   0.179825  -0.097468   0.062976   0.026559
   13  C   1 XY  -0.190885   0.020472   0.268646   0.078480   0.093924
   14  C   1 XZ   0.070400  -0.212261  -0.018146   0.022767  -0.200924
   15  C   1 YZ   0.064156  -0.152202  -0.223648  -0.119960  -0.102599
   16  C   2  S   0.098429  -0.095511  -0.028706  -0.097382   0.069328
   17  C   2  S   0.216733  -0.160192  -0.063775  -0.193408   0.126971
   18  C   2  S   0.422548   0.691867   1.297343   1.174243  -1.022890
   19  C   2  X  -0.033048  -0.195979   0.098281   0.244678  -0.310943
   20  C   2  Y  -0.114130  -0.088656   0.042967   0.111658   0.135233
   21  C   2  Z  -0.088189   0.015344  -0.113919  -0.101489   0.028151
   22  C   2  X  -0.256132   0.243524  -0.328449  -0.091922   0.458807
   23  C   2  Y  -0.312472  -0.393718  -0.441682   0.122570   0.529001
   24  C   2  Z   0.010312  -0.085893   0.055493   0.077480  -0.025949
   25  C   2 XX  -0.161374   0.360968   0.063884  -0.031068  -0.166797
   26  C   2 YY   0.326048  -0.356299   0.001492   0.051943   0.099221
   27  C   2 ZZ  -0.164674  -0.004669  -0.065376  -0.020875   0.067576
   28  C   2 XY   0.158742   0.161686  -0.218616  -0.258377   0.195361
   29  C   2 XZ   0.210636  -0.105816   0.156842  -0.169312   0.023355
   30  C   2 YZ   0.015161  -0.055229   0.032308   0.024543   0.029283
   31  C   3  S  -0.088514  -0.002317  -0.109034   0.016698   0.027538
   32  C   3  S  -0.140767   0.075686  -0.253404   0.066778  -0.006356
   33  C   3  S   1.815684   1.637914   1.570426   0.876742  -1.057838
   34  C   3  X  -0.212251   0.114982  -0.096991  -0.109093   0.217054
   35  C   3  Y  -0.123251   0.024754  -0.036369   0.015208   0.144187
   36  C   3  Z   0.104185   0.045223   0.042016  -0.244499  -0.280780
   37  C   3  X  -0.005928  -0.170878   0.630920  -0.169946  -0.665968
   38  C   3  Y  -0.662077  -0.258342  -1.446602  -0.136450   0.613996
   39  C   3  Z  -0.106482  -0.272550   0.064610   0.526278   0.265266
   40  C   3 XX   0.152400   0.163296  -0.048406   0.278216  -0.347537
   41  C   3 YY  -0.185180   0.106662   0.088118  -0.251773   0.283405
   42  C   3 ZZ   0.032780  -0.269958  -0.039712  -0.026443   0.064133
   43  C   3 XY  -0.174783  -0.024922   0.271092  -0.069062  -0.301808
   44  C   3 XZ  -0.118509  -0.020031   0.151790  -0.061868  -0.019700
   45  C   3 YZ  -0.059943   0.244761  -0.011399  -0.108771   0.233401
   46  C   4  S   0.191155  -0.162379  -0.106818   0.074856   0.223468
   47  C   4  S   0.448887  -0.347172  -0.186611   0.160188   0.485258
   48  C   4  S   1.030022   0.593413  -0.027471  -0.058596  -1.028648
   49  C   4  X  -0.036095  -0.017876   0.052470   0.245633  -0.295195
   50  C   4  Y  -0.119637   0.153596   0.047461  -0.111107   0.059334
   51  C   4  Z  -0.150219  -0.128894  -0.005042   0.076210   0.135988
   52  C   4  X   1.436487   1.211144   1.086404   0.084449  -1.338156
   53  C   4  Y   0.599461   0.054194   0.012188  -0.486838  -0.013480
   54  C   4  Z   0.211810   0.218227   0.031536   0.025889  -0.191231
   55  C   4 XX  -0.237210   0.509024  -0.081144  -0.342188   0.036303
   56  C   4 YY   0.270965  -0.430920   0.030441   0.290209  -0.017443
   57  C   4 ZZ  -0.033755  -0.078104   0.050703   0.051979  -0.018860
   58  C   4 XY   0.093561   0.031433   0.309353  -0.001532  -0.073022
   59  C   4 XZ   0.223165   0.038421   0.236695  -0.244589  -0.053315
   60  C   4 YZ  -0.023777  -0.083179   0.002952  -0.083172   0.041986
   61  C   5  S   0.201239   0.187071  -0.060111   0.000680   0.182803
   62  C   5  S   0.394573   0.363441  -0.143692  -0.068299   0.458360
   63  C   5  S  -1.006246  -1.242505  -0.406946  -0.707672  -0.195578
   64  C   5  X   0.058100   0.000967  -0.081893   0.065125   0.090642
   65  C   5  Y  -0.057692  -0.331691   0.086417   0.161816  -0.119646
   66  C   5  Z   0.128848   0.062191   0.028650   0.044235  -0.116139
   67  C   5  X  -1.196380  -0.586740  -0.834025  -0.432376   0.684628
   68  C   5  Y  -0.774689  -0.656207   0.334815  -1.276029   0.095305
   69  C   5  Z  -0.138237   0.099406   0.043546  -0.299115   0.004365
   70  C   5 XX  -0.090105  -0.107173  -0.061720   0.039744   0.133326
   71  C   5 YY  -0.148830   0.076661   0.009410  -0.189200  -0.023750
   72  C   5 ZZ   0.238935   0.030512   0.052310   0.149456  -0.109576
   73  C   5 XY  -0.136099   0.007767   0.018542   0.087518   0.072949
   74  C   5 XZ  -0.005137   0.158732  -0.122402   0.000331   0.110673
   75  C   5 YZ   0.030197   0.095896  -0.111436   0.000837   0.162580
   76  C   6  S   0.456752   0.188608  -0.013084   0.180808  -0.225287
   77  C   6  S   0.896974   0.410176  -0.066082   0.383218  -0.413589
   78  C   6  S  -4.217246  -1.817284  -1.785847  -0.858013   3.564854
   79  C   6  X  -0.137946   0.146367   0.186398  -0.048609  -0.009264
   80  C   6  Y   0.215504  -0.023526  -0.018761  -0.041398   0.008175
   81  C   6  Z  -0.121444   0.051441  -0.040453   0.062887   0.041421
   82  C   6  X   0.024560   0.158083  -0.950431  -0.342846   0.958201
   83  C   6  Y   1.007018   0.875356   0.692678   0.359915  -1.492459
   84  C   6  Z  -0.224761  -0.266093  -0.042365   0.030399  -0.054559
   85  C   6 XX  -0.426105   0.108223  -0.201862  -0.165387   0.054159
   86  C   6 YY   0.246311  -0.064660   0.204128   0.217408   0.001855
   87  C   6 ZZ   0.179793  -0.043562  -0.002267  -0.052021  -0.056013
   88  C   6 XY   0.360562  -0.295640  -0.001314  -0.247296   0.053218
   89  C   6 XZ  -0.085535  -0.012733   0.152650   0.036677  -0.045630
   90  C   6 YZ   0.199813  -0.121632   0.151590  -0.027443   0.083752
   91  C   7  S   0.006656   0.208120   0.170142  -0.151418  -0.248818
   92  C   7  S   0.017695   0.452042   0.358393  -0.282536  -0.521761
   93  C   7  S  -0.139478  -1.180005  -2.402670   1.124870   2.182141
   94  C   7  X   0.045634  -0.081470  -0.155635   0.051790  -0.149698
   95  C   7  Y  -0.068307  -0.048156  -0.002855  -0.166795   0.160946
   96  C   7  Z   0.048838  -0.045371   0.085529  -0.010207  -0.027351
   97  C   7  X   0.514105   1.563054   1.048478   0.530060  -0.849146
   98  C   7  Y   1.001990   0.706306   0.374566   0.639887  -1.162498
   99  C   7  Z  -0.133807   0.119976  -0.114382   0.145654  -0.082755
  100  C   7 XX  -0.017510  -0.134510  -0.021096   0.062005   0.076815
  101  C   7 YY  -0.051739   0.144280  -0.096295  -0.073525   0.006356
  102  C   7 ZZ   0.069249  -0.009769   0.117391   0.011520  -0.083170
  103  C   7 XY   0.038113   0.047257   0.033925   0.145797   0.311241
  104  C   7 XZ   0.054276   0.047418  -0.021682   0.025256   0.132216
  105  C   7 YZ   0.092394   0.173940   0.010226   0.081413  -0.173781
  106  C   8  S  -0.028446  -0.136938  -0.250128  -0.041289   0.073660
  107  C   8  S  -0.027157  -0.279774  -0.534155  -0.086255   0.084677
  108  C   8  S   2.755890   2.463141   3.343753   1.057772  -3.822557
  109  C   8  X  -0.244110   0.095087  -0.186628   0.027183  -0.086475
  110  C   8  Y   0.218733  -0.241138   0.052098  -0.054889   0.036790
  111  C   8  Z  -0.068126   0.100304  -0.004695   0.007244  -0.123890
  112  C   8  X  -0.705257   0.454506   0.380884  -0.396366   0.391263
  113  C   8  Y   0.307576   0.672452   1.377374  -0.082259  -1.233674
  114  C   8  Z   0.367938  -0.023684   0.035385  -0.147803   0.265147
  115  C   8 XX   0.134722  -0.302911  -0.041871  -0.118863  -0.205613
  116  C   8 YY  -0.055967   0.418918  -0.142617   0.210218   0.140592
  117  C   8 ZZ  -0.078754  -0.116007   0.184487  -0.091354   0.065021
  118  C   8 XY  -0.131752   0.099993  -0.157459  -0.039559   0.010288
  119  C   8 XZ  -0.087685  -0.041903  -0.045575   0.019132  -0.037333
  120  C   8 YZ   0.127489   0.098427  -0.182107   0.216223   0.090374
  121  H   9  S  -0.217818   0.130769  -0.025492  -0.083751   0.004235
  122  H   9  S   0.036752  -0.099248  -0.166244   0.564765  -0.001929
  123  H   9  X  -0.163412  -0.071301   0.002873  -0.165471   0.038870
  124  H   9  Y  -0.089180  -0.125078  -0.035237   0.272916   0.103238
  125  H   9  Z   0.091865  -0.168184  -0.221958  -0.112258   0.023355
  126  H  10  S  -0.146856   0.257555   0.018561  -0.091349  -0.036332
  127  H  10  S   0.080836   0.152972  -0.084657  -0.526824  -0.034250
  128  H  10  X   0.129123  -0.055223   0.256999   0.036263   0.033545
  129  H  10  Y   0.066739  -0.260556   0.080306   0.269258   0.073474
  130  H  10  Z   0.138827   0.113890   0.217456   0.063418   0.134968
  131  H  11  S   0.200526   0.322136  -0.336907  -0.000041  -0.225108
  132  H  11  S  -0.177109   0.047455  -0.615572   0.076614   0.362753
  133  H  11  X  -0.025388  -0.026027   0.111133  -0.026690   0.035194
  134  H  11  Y   0.013642  -0.135952  -0.025337   0.011507  -0.041695
  135  H  11  Z  -0.071997   0.341302   0.196265   0.272716   0.142648
  136  H  12  S  -0.261358  -0.133093   0.094977   0.167362   0.328307
  137  H  12  S   0.026255  -0.243735  -0.795465  -0.363245   0.210129
  138  H  12  X  -0.100801  -0.011336   0.105779   0.161578   0.097700
  139  H  12  Y  -0.071033  -0.184359  -0.145906   0.068083  -0.027507
  140  H  12  Z   0.175837  -0.030760   0.198507  -0.214688  -0.011117
  141  H  13  S  -0.013488  -0.168904   0.253315   0.125959  -0.205731
  142  H  13  S   0.462143  -0.248870   0.517007  -0.132332  -0.189675
  143  H  13  X  -0.058599   0.045317  -0.054633   0.122845   0.130793
  144  H  13  Y   0.004131   0.191297  -0.177107   0.057845   0.102405
  145  H  13  Z   0.164566  -0.033439   0.088952   0.167831   0.009294
  146  H  14  S  -0.084467   0.164022  -0.167424  -0.328761   0.174106
  147  H  14  S   0.073323   0.239618   0.365218  -0.205698  -0.061519
  148  H  14  X  -0.095648  -0.119831   0.053011   0.044430   0.251405
  149  H  14  Y  -0.367620   0.269853   0.160301  -0.279893  -0.028828
  150  H  14  Z  -0.057510   0.233057  -0.020791  -0.199254   0.085131
  151  H  15  S   0.042886  -0.122495   0.272313   0.064007  -0.004922
  152  H  15  S  -0.219353  -0.312239   0.131397  -0.660851  -0.431639
  153  H  15  X  -0.027410  -0.018948   0.019125  -0.036000   0.119552
  154  H  15  Y  -0.160363  -0.428183   0.239979   0.046266  -0.306732
  155  H  15  Z   0.021346  -0.193075  -0.023037  -0.009676   0.067004
  156  H  16  S  -0.003771  -0.127584  -0.013563  -0.190922   0.133376
  157  H  16  S   0.100253  -0.163611  -0.341944   0.179926   0.209729
  158  H  16  X  -0.305852   0.079404  -0.048411   0.140994  -0.209228
  159  H  16  Y   0.227707   0.110517  -0.028626   0.028799  -0.084912
  160  H  16  Z   0.040877   0.249213   0.023935  -0.063650  -0.126630
  161  H  17  S   0.056598  -0.154692   0.143955  -0.188504   0.064204
  162  H  17  S  -0.888825  -0.239043   0.028623  -0.335422   0.328278
  163  H  17  X  -0.093299  -0.106875   0.115759   0.027941  -0.103873
  164  H  17  Y   0.029312   0.154619  -0.052151  -0.214198   0.017258
  165  H  17  Z  -0.009905  -0.110050  -0.029952  -0.084947   0.037205
  166  H  18  S   0.049679  -0.268004   0.328213  -0.149634   0.102604
  167  H  18  S  -0.315389   0.042210  -0.008034  -0.232684  -0.466229
  168  H  18  X  -0.003756   0.057679   0.061772   0.010645  -0.092299
  169  H  18  Y   0.009934  -0.210357  -0.008697  -0.202903   0.062451
  170  H  18  Z  -0.056688  -0.071269  -0.035208   0.259930   0.024922

                    131        132        133        134        135
                   -0.0000    -0.0000    -0.0000    -0.0000    -0.0000
                     A          A          A          A          A   
    1  C   1  S   0.023252  -0.078965  -0.032607   0.056815   0.039549
    2  C   1  S   0.081875  -0.176455  -0.055143   0.072894   0.093042
